bit_length=11 prime=1051 G=(471, 914) n=1093 Q=(179, 86)
Creating Quantum Circuit
set [(808, 139), (97, 216), (863, 955)]
add 3/22 [(369, 19), (1050, 774), (922, 872)] normal
add 6/22 [(634, 343), (317, 118), (42, 726)] normal
add 9/22 [(471, 914), (426, 891)] no double
add 11/22 [(215, 913), (421, 164), (681, 658)] 
add 14/22 [(16, 165), (891, 665), (283, 211)] 
add 17/22 [(841, 538), (738, 120), (96, 485)] 
add 20/22 [(940, 327), (179, 86)] 
Complete aG+bQ
Complete Quantum Circuit 296.156[s]
execute circuit 690000/4992900 51:04.587
execute circuit 700000/4992900 51:48.398
execute circuit 710000/4992900 52:32.098
execute circuit 720000/4992900 53:15.640
execute circuit 730000/4992900 53:59.300
execute circuit 740000/4992900 54:42.921
execute circuit 750000/4992900 55:26.764
execute circuit 760000/4992900 56:10.861
execute circuit 770000/4992900 56:58.605
execute circuit 780000/4992900 57:51.876
execute circuit 790000/4992900 58:44.972
execute circuit 800000/4992900 59:37.571
execute circuit 810000/4992900 1:00:31.223
execute circuit 820000/4992900 1:01:16.287
execute circuit 830000/4992900 1:01:59.539
execute circuit 840000/4992900 1:02:43.575
execute circuit 850000/4992900 1:03:28.087
execute circuit 860000/4992900 1:04:10.534
execute circuit 870000/4992900 1:04:54.725
execute circuit 880000/4992900 1:05:38.463
execute circuit 890000/4992900 1:06:22.158
execute circuit 900000/4992900 1:07:05.628
execute circuit 910000/4992900 1:07:49.452
execute circuit 920000/4992900 1:08:33.996
execute circuit 930000/4992900 1:09:17.796
execute circuit 940000/4992900 1:10:03.047
execute circuit 950000/4992900 1:10:48.603
execute circuit 960000/4992900 1:11:33.403
execute circuit 970000/4992900 1:12:17.310
execute circuit 980000/4992900 1:13:00.930
execute circuit 990000/4992900 1:13:46.839
execute circuit 1000000/4992900 1:14:30.249
execute circuit 1010000/4992900 1:15:13.016
execute circuit 1020000/4992900 1:15:55.558
execute circuit 1030000/4992900 1:16:40.239
execute circuit 1040000/4992900 1:17:22.680
execute circuit 1050000/4992900 1:18:05.434
execute circuit 1060000/4992900 1:18:47.910
execute circuit 1070000/4992900 1:19:30.543
execute circuit 1080000/4992900 1:20:13.106
execute circuit 1090000/4992900 1:20:55.532
execute circuit 1100000/4992900 1:21:38.151
execute circuit 1110000/4992900 1:22:20.741
execute circuit 1120000/4992900 1:23:03.008
execute circuit 1130000/4992900 1:23:44.980
execute circuit 1140000/4992900 1:24:27.496
execute circuit 1150000/4992900 1:25:10.014
execute circuit 1160000/4992900 1:25:52.249
execute circuit 1170000/4992900 1:26:34.410
execute circuit 1180000/4992900 1:27:17.065
execute circuit 1190000/4992900 1:28:00.381
execute circuit 1200000/4992900 1:28:41.959
execute circuit 1210000/4992900 1:29:24.368
execute circuit 1220000/4992900 1:30:07.270
execute circuit 1230000/4992900 1:30:49.344
execute circuit 1240000/4992900 1:31:31.453
execute circuit 1250000/4992900 1:32:14.322
execute circuit 1260000/4992900 1:32:56.562
execute circuit 1270000/4992900 1:33:38.771
execute circuit 1280000/4992900 1:34:21.430
execute circuit 1290000/4992900 1:35:04.205
execute circuit 1300000/4992900 1:35:47.215
execute circuit 1310000/4992900 1:36:29.826
execute circuit 1320000/4992900 1:37:12.229
execute circuit 1330000/4992900 1:37:54.487
execute circuit 1340000/4992900 1:38:37.561
execute circuit 1350000/4992900 1:39:20.085
execute circuit 1360000/4992900 1:40:02.976
execute circuit 1370000/4992900 1:40:46.768
execute circuit 1380000/4992900 1:41:30.562
execute circuit 1390000/4992900 1:42:14.422
execute circuit 1400000/4992900 1:42:58.047
execute circuit 1410000/4992900 1:43:41.697
execute circuit 1420000/4992900 1:44:24.993
execute circuit 1430000/4992900 1:45:08.391
execute circuit 1440000/4992900 1:45:51.944
execute circuit 1450000/4992900 1:46:35.412
execute circuit 1460000/4992900 1:47:19.339
execute circuit 1470000/4992900 1:48:02.616
execute circuit 1480000/4992900 1:48:46.241
execute circuit 1490000/4992900 1:49:29.622
execute circuit 1500000/4992900 1:50:13.340
execute circuit 1510000/4992900 1:50:57.220
execute circuit 1520000/4992900 1:51:39.458
execute circuit 1530000/4992900 1:52:22.393
execute circuit 1540000/4992900 1:53:03.681
execute circuit 1550000/4992900 1:53:46.355
execute circuit 1560000/4992900 1:54:29.382
execute circuit 1570000/4992900 1:55:12.171
execute circuit 1580000/4992900 1:55:55.320
execute circuit 1590000/4992900 1:56:39.928
execute circuit 1600000/4992900 1:57:22.875
execute circuit 1610000/4992900 1:58:05.949
execute circuit 1620000/4992900 1:58:49.812
execute circuit 1630000/4992900 1:59:33.317
execute circuit 1640000/4992900 2:00:16.776
execute circuit 1650000/4992900 2:01:00.475
execute circuit 1660000/4992900 2:01:43.910
execute circuit 1670000/4992900 2:02:27.317
execute circuit 1680000/4992900 2:03:10.589
execute circuit 1690000/4992900 2:03:54.131
execute circuit 1700000/4992900 2:04:37.615
execute circuit 1710000/4992900 2:05:23.242
execute circuit 1720000/4992900 2:06:03.037
execute circuit 1730000/4992900 2:06:46.321
execute circuit 1740000/4992900 2:07:29.892
execute circuit 1750000/4992900 2:08:13.228
execute circuit 1760000/4992900 2:08:57.103
execute circuit 1770000/4992900 2:09:40.688
execute circuit 1780000/4992900 2:10:24.259
execute circuit 1790000/4992900 2:11:07.738
execute circuit 1800000/4992900 2:11:51.065
execute circuit 1810000/4992900 2:12:34.685
execute circuit 1820000/4992900 2:13:18.551
execute circuit 1830000/4992900 2:14:01.560
execute circuit 1840000/4992900 2:14:44.875
execute circuit 1850000/4992900 2:15:29.632
execute circuit 1860000/4992900 2:16:13.668
execute circuit 1870000/4992900 2:16:56.258
execute circuit 1880000/4992900 2:17:39.264
execute circuit 1890000/4992900 2:18:21.488
execute circuit 1900000/4992900 2:19:03.194
execute circuit 1910000/4992900 2:19:46.231
execute circuit 1920000/4992900 2:20:28.900
execute circuit 1930000/4992900 2:21:13.111
execute circuit 1940000/4992900 2:21:58.865
execute circuit 1950000/4992900 2:22:42.982
execute circuit 1960000/4992900 2:23:26.835
execute circuit 1970000/4992900 2:24:10.477
execute circuit 1980000/4992900 2:24:54.219
execute circuit 1990000/4992900 2:25:37.797
execute circuit 2000000/4992900 2:26:21.408
execute circuit 2010000/4992900 2:27:04.972
execute circuit 2020000/4992900 2:27:48.663
execute circuit 2030000/4992900 2:28:32.369
execute circuit 2040000/4992900 2:29:15.982
execute circuit 2050000/4992900 2:29:59.508
execute circuit 2060000/4992900 2:30:43.827
execute circuit 2070000/4992900 2:31:24.545
execute circuit 2080000/4992900 2:32:06.628
execute circuit 2090000/4992900 2:32:48.682
execute circuit 2100000/4992900 2:33:32.948
execute circuit 2110000/4992900 2:34:16.862
execute circuit 2120000/4992900 2:35:00.256
execute circuit 2130000/4992900 2:35:44.018
execute circuit 2140000/4992900 2:36:27.442
execute circuit 2150000/4992900 2:37:10.933
execute circuit 2160000/4992900 2:37:54.585
execute circuit 2170000/4992900 2:38:38.962
execute circuit 2180000/4992900 2:39:24.102
execute circuit 2190000/4992900 2:40:08.251
execute circuit 2200000/4992900 2:40:52.140
execute circuit 2210000/4992900 2:41:38.400
execute circuit 2220000/4992900 2:42:23.879
execute circuit 2230000/4992900 2:43:08.519
execute circuit 2240000/4992900 2:43:52.460
execute circuit 2250000/4992900 2:44:35.985
execute circuit 2260000/4992900 2:45:17.911
execute circuit 2270000/4992900 2:46:01.176
execute circuit 2280000/4992900 2:46:45.020
execute circuit 2290000/4992900 2:47:29.391
execute circuit 2300000/4992900 2:48:14.580
execute circuit 2310000/4992900 2:49:01.793
execute circuit 2320000/4992900 2:49:45.609
execute circuit 2330000/4992900 2:50:29.422
execute circuit 2340000/4992900 2:51:14.892
execute circuit 2350000/4992900 2:51:58.346
execute circuit 2360000/4992900 2:52:42.398
execute circuit 2370000/4992900 2:53:26.052
execute circuit 2380000/4992900 2:54:09.496
execute circuit 2390000/4992900 2:54:53.482
execute circuit 2400000/4992900 2:55:37.101
execute circuit 2410000/4992900 2:56:20.587
execute circuit 2420000/4992900 2:57:04.568
execute circuit 2430000/4992900 2:57:46.581
execute circuit 2440000/4992900 2:58:29.963
execute circuit 2450000/4992900 2:59:10.362
execute circuit 2460000/4992900 2:59:53.957
execute circuit 2470000/4992900 3:00:37.797
execute circuit 2480000/4992900 3:01:21.210
execute circuit 2490000/4992900 3:02:04.616
execute circuit 2500000/4992900 3:02:48.211
execute circuit 2510000/4992900 3:03:31.769
execute circuit 2520000/4992900 3:04:15.363
execute circuit 2530000/4992900 3:04:58.731
execute circuit 2540000/4992900 3:05:42.864
execute circuit 2550000/4992900 3:06:28.721
execute circuit 2560000/4992900 3:07:13.465
execute circuit 2570000/4992900 3:07:59.772
execute circuit 2580000/4992900 3:08:48.686
execute circuit 2590000/4992900 3:09:35.154
execute circuit 2600000/4992900 3:10:19.784
execute circuit 2610000/4992900 3:11:04.542
execute circuit 2620000/4992900 3:11:48.928
execute circuit 2630000/4992900 3:12:31.462
execute circuit 2640000/4992900 3:13:15.351
execute circuit 2650000/4992900 3:13:58.378
execute circuit 2660000/4992900 3:14:43.506
execute circuit 2670000/4992900 3:15:29.797
execute circuit 2680000/4992900 3:16:14.468
execute circuit 2690000/4992900 3:16:58.886
execute circuit 2700000/4992900 3:17:43.266
execute circuit 2710000/4992900 3:18:27.561
execute circuit 2720000/4992900 3:19:11.130
execute circuit 2730000/4992900 3:19:54.826
execute circuit 2740000/4992900 3:20:38.281
execute circuit 2750000/4992900 3:21:22.850
execute circuit 2760000/4992900 3:22:06.914
execute circuit 2770000/4992900 3:22:50.265
execute circuit 2780000/4992900 3:23:33.945
execute circuit 2790000/4992900 3:24:17.688
execute circuit 2800000/4992900 3:24:58.107
execute circuit 2810000/4992900 3:25:39.008
execute circuit 2820000/4992900 3:26:19.881
execute circuit 2830000/4992900 3:27:03.419
execute circuit 2840000/4992900 3:27:47.135
execute circuit 2850000/4992900 3:28:30.491
execute circuit 2860000/4992900 3:29:14.041
execute circuit 2870000/4992900 3:29:57.459
execute circuit 2880000/4992900 3:30:40.927
execute circuit 2890000/4992900 3:31:24.479
execute circuit 2900000/4992900 3:32:08.175
execute circuit 2910000/4992900 3:32:51.981
execute circuit 2920000/4992900 3:33:34.913
execute circuit 2930000/4992900 3:34:18.247
execute circuit 2940000/4992900 3:35:01.969
execute circuit 2950000/4992900 3:35:45.078
execute circuit 2960000/4992900 3:36:28.413
execute circuit 2970000/4992900 3:37:12.015
execute circuit 2980000/4992900 3:37:55.858
execute circuit 2990000/4992900 3:38:38.554
execute circuit 3000000/4992900 3:39:21.620
execute circuit 3010000/4992900 3:40:05.324
execute circuit 3020000/4992900 3:40:48.126
execute circuit 3030000/4992900 3:41:31.223
execute circuit 3040000/4992900 3:42:15.368
execute circuit 3050000/4992900 3:42:58.392
execute circuit 3060000/4992900 3:43:41.466
execute circuit 3070000/4992900 3:44:25.613
execute circuit 3080000/4992900 3:45:09.269
execute circuit 3090000/4992900 3:45:52.990
execute circuit 3100000/4992900 3:46:36.579
execute circuit 3110000/4992900 3:47:19.864
execute circuit 3120000/4992900 3:48:03.381
execute circuit 3130000/4992900 3:48:47.091
execute circuit 3140000/4992900 3:49:30.512
execute circuit 3150000/4992900 3:50:14.193
execute circuit 3160000/4992900 3:50:56.005
execute circuit 3170000/4992900 3:51:38.968
execute circuit 3180000/4992900 3:52:18.727
execute circuit 3190000/4992900 3:53:02.066
execute circuit 3200000/4992900 3:53:45.658
execute circuit 3210000/4992900 3:54:29.756
execute circuit 3220000/4992900 3:55:13.812
execute circuit 3230000/4992900 3:55:57.608
execute circuit 3240000/4992900 3:56:41.268
execute circuit 3250000/4992900 3:57:24.990
execute circuit 3260000/4992900 3:58:08.532
execute circuit 3270000/4992900 3:58:52.247
execute circuit 3280000/4992900 3:59:35.850
execute circuit 3290000/4992900 4:00:19.307
execute circuit 3300000/4992900 4:01:02.489
execute circuit 3310000/4992900 4:01:46.226
execute circuit 3320000/4992900 4:02:29.785
execute circuit 3330000/4992900 4:03:12.368
execute circuit 3340000/4992900 4:03:55.970
execute circuit 3350000/4992900 4:04:38.672
execute circuit 3360000/4992900 4:05:21.473
execute circuit 3370000/4992900 4:06:06.079
execute circuit 3380000/4992900 4:06:49.121
execute circuit 3390000/4992900 4:07:32.855
execute circuit 3400000/4992900 4:08:17.375
execute circuit 3410000/4992900 4:09:00.957
execute circuit 3420000/4992900 4:09:44.713
execute circuit 3430000/4992900 4:10:28.054
execute circuit 3440000/4992900 4:11:11.877
execute circuit 3450000/4992900 4:11:55.439
execute circuit 3460000/4992900 4:12:39.254
execute circuit 3470000/4992900 4:13:22.690
execute circuit 3480000/4992900 4:14:07.274
execute circuit 3490000/4992900 4:14:51.134
execute circuit 3500000/4992900 4:15:34.755
execute circuit 3510000/4992900 4:16:18.142
execute circuit 3520000/4992900 4:17:01.469
execute circuit 3530000/4992900 4:17:41.141
execute circuit 3540000/4992900 4:18:21.841
execute circuit 3550000/4992900 4:19:02.847
execute circuit 3560000/4992900 4:19:46.299
execute circuit 3570000/4992900 4:20:30.181
execute circuit 3580000/4992900 4:21:13.505
execute circuit 3590000/4992900 4:21:57.773
execute circuit 3600000/4992900 4:22:41.153
execute circuit 3610000/4992900 4:23:24.485
execute circuit 3620000/4992900 4:24:07.937
execute circuit 3630000/4992900 4:24:51.671
execute circuit 3640000/4992900 4:25:35.222
execute circuit 3650000/4992900 4:26:18.297
execute circuit 3660000/4992900 4:27:01.613
execute circuit 3670000/4992900 4:27:45.098
execute circuit 3680000/4992900 4:28:28.167
execute circuit 3690000/4992900 4:29:10.922
execute circuit 3700000/4992900 4:29:54.708
execute circuit 3710000/4992900 4:30:38.588
execute circuit 3720000/4992900 4:31:20.934
execute circuit 3730000/4992900 4:32:04.908
execute circuit 3740000/4992900 4:32:49.320
execute circuit 3750000/4992900 4:33:32.870
execute circuit 3760000/4992900 4:34:16.406
execute circuit 3770000/4992900 4:35:00.990
execute circuit 3780000/4992900 4:35:44.643
execute circuit 3790000/4992900 4:36:28.314
execute circuit 3800000/4992900 4:37:12.535
execute circuit 3810000/4992900 4:37:56.840
execute circuit 3820000/4992900 4:38:41.762
execute circuit 3830000/4992900 4:39:26.165
execute circuit 3840000/4992900 4:40:10.216
execute circuit 3850000/4992900 4:40:54.595
execute circuit 3860000/4992900 4:41:38.739
execute circuit 3870000/4992900 4:42:23.246
execute circuit 3880000/4992900 4:43:07.401
execute circuit 3890000/4992900 4:43:49.425
execute circuit 3900000/4992900 4:44:32.054
execute circuit 3910000/4992900 4:45:11.459
execute circuit 3920000/4992900 4:45:55.063
execute circuit 3930000/4992900 4:46:39.071
execute circuit 3940000/4992900 4:47:22.756
execute circuit 3950000/4992900 4:48:06.663
execute circuit 3960000/4992900 4:48:50.643
execute circuit 3970000/4992900 4:49:34.625
execute circuit 3980000/4992900 4:50:18.464
execute circuit 3990000/4992900 4:51:02.373
execute circuit 4000000/4992900 4:51:46.426
execute circuit 4010000/4992900 4:52:30.359
execute circuit 4020000/4992900 4:53:14.128
execute circuit 4030000/4992900 4:53:57.680
execute circuit 4040000/4992900 4:54:41.575
execute circuit 4050000/4992900 4:55:25.527
execute circuit 4060000/4992900 4:56:08.714
execute circuit 4070000/4992900 4:56:52.550
execute circuit 4080000/4992900 4:57:35.599
execute circuit 4090000/4992900 4:58:18.318
execute circuit 4100000/4992900 4:59:02.562
execute circuit 4110000/4992900 4:59:45.512
execute circuit 4120000/4992900 5:00:29.621
execute circuit 4130000/4992900 5:01:13.393
execute circuit 4140000/4992900 5:01:56.696
execute circuit 4150000/4992900 5:02:40.545
execute circuit 4160000/4992900 5:03:23.640
execute circuit 4170000/4992900 5:04:07.591
execute circuit 4180000/4992900 5:04:51.631
execute circuit 4190000/4992900 5:05:35.844
execute circuit 4200000/4992900 5:06:20.185
execute circuit 4210000/4992900 5:07:04.427
execute circuit 4220000/4992900 5:07:48.659
execute circuit 4230000/4992900 5:08:33.367
execute circuit 4240000/4992900 5:09:17.208
execute circuit 4250000/4992900 5:10:01.120
execute circuit 4260000/4992900 5:10:40.636
execute circuit 4270000/4992900 5:11:21.609
execute circuit 4280000/4992900 5:12:03.339
execute circuit 4290000/4992900 5:12:46.809
execute circuit 4300000/4992900 5:13:30.328
execute circuit 4310000/4992900 5:14:13.799
execute circuit 4320000/4992900 5:14:57.266
execute circuit 4330000/4992900 5:15:40.552
execute circuit 4340000/4992900 5:16:24.014
execute circuit 4350000/4992900 5:17:07.367
execute circuit 4360000/4992900 5:17:50.935
execute circuit 4370000/4992900 5:18:34.910
execute circuit 4380000/4992900 5:19:18.056
execute circuit 4390000/4992900 5:20:01.123
execute circuit 4400000/4992900 5:20:44.824
execute circuit 4410000/4992900 5:21:28.039
execute circuit 4420000/4992900 5:22:10.806
execute circuit 4430000/4992900 5:22:53.742
execute circuit 4440000/4992900 5:23:36.081
execute circuit 4450000/4992900 5:24:17.328
execute circuit 4460000/4992900 5:24:59.757
execute circuit 4470000/4992900 5:25:42.555
execute circuit 4480000/4992900 5:26:25.232
execute circuit 4490000/4992900 5:27:08.283
execute circuit 4500000/4992900 5:27:52.100
execute circuit 4510000/4992900 5:28:35.118
execute circuit 4520000/4992900 5:29:18.523
execute circuit 4530000/4992900 5:30:02.172
execute circuit 4540000/4992900 5:30:45.845
execute circuit 4550000/4992900 5:31:29.406
execute circuit 4560000/4992900 5:32:12.829
execute circuit 4570000/4992900 5:32:56.248
execute circuit 4580000/4992900 5:33:39.698
execute circuit 4590000/4992900 5:34:22.946
execute circuit 4600000/4992900 5:35:06.570
execute circuit 4610000/4992900 5:35:50.143
execute circuit 4620000/4992900 5:36:31.337
execute circuit 4630000/4992900 5:37:13.335
execute circuit 4640000/4992900 5:37:52.376
execute circuit 4650000/4992900 5:38:36.512
execute circuit 4660000/4992900 5:39:20.119
execute circuit 4670000/4992900 5:40:03.755
execute circuit 4680000/4992900 5:40:51.527
execute circuit 4690000/4992900 5:41:36.967
execute circuit 4700000/4992900 5:42:21.935
execute circuit 4710000/4992900 5:43:06.909
execute circuit 4720000/4992900 5:43:51.991
execute circuit 4730000/4992900 5:44:36.974
execute circuit 4740000/4992900 5:45:21.381
execute circuit 4750000/4992900 5:46:06.552
execute circuit 4760000/4992900 5:46:50.767
execute circuit 4770000/4992900 5:47:35.346
execute circuit 4780000/4992900 5:48:20.512
execute circuit 4790000/4992900 5:49:04.158
execute circuit 4800000/4992900 5:49:48.767
execute circuit 4810000/4992900 5:50:32.936
execute circuit 4820000/4992900 5:51:19.281
execute circuit 4830000/4992900 5:52:02.746
execute circuit 4840000/4992900 5:52:45.602
execute circuit 4850000/4992900 5:53:29.863
execute circuit 4860000/4992900 5:54:13.238
execute circuit 4870000/4992900 5:54:56.544
execute circuit 4880000/4992900 5:55:40.338
execute circuit 4890000/4992900 5:56:23.520
execute circuit 4900000/4992900 5:57:07.505
execute circuit 4910000/4992900 5:57:51.021
execute circuit 4920000/4992900 5:58:34.530
execute circuit 4930000/4992900 5:59:17.958
execute circuit 4940000/4992900 6:00:01.622
execute circuit 4950000/4992900 6:00:45.063
execute circuit 4960000/4992900 6:01:28.514
execute circuit 4970000/4992900 6:02:12.018
execute circuit 4980000/4992900 6:02:55.493
execute circuit 4990000/4992900 6:03:34.732
*OK: <01000011010 10000010101 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <00110011101 00101001111 01011100011 00110001011>=1, (739, 395)=True
*OK: <01010111111 01100000110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00001100011 10101000101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00111111010 11000000100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01110010000 11011000011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11001110001 10101100011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11101001100 10011001011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10010110101 10111111001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11001011101 00010000101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10110001010 10011001000 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <00100110101 00100001001 01011100011 00110001011>=1, (739, 395)=True
*OK: <11101010011 01011101101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10100000111 00101110001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10111111011 00011001000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01010100011 00000000110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000101000 10110010110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00010001010 00101111001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000001100 01010010110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01001101000 10001111100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00101101101 11100000011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01000001011 11111010001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01100101110 00101111110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10001001111 01100101100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01110100100 11000011001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01101011000 00011000011 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <01000111011 10010011110 01011100011 00110001011>=1, (739, 395)=True
*OK: <00000000110 00010011010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10011000110 11111000110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01011110101 01101111110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000111101 01001110100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10010110001 01011101000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10011011000 11100011011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00011110110 10011100000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01101011010 11001001011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00100110001 10111110010 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <00011101010 00100110101 01011100011 00110001011>=1, (739, 395)=True
*OK: <00010111011 00101010111 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10101001011 00010100101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10011010001 00011111001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00100010001 11111100000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00000000010 10110001010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00010111111 10001101000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01110011100 11111110111 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00010110000 00000100101 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <01111000110 11000001000 01011100011 00110001011>=1, (739, 395)=True
*OK: <01100100110 01101011100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10001001010 01010010010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01101010001 01010100001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00111110001 01001011001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00100110111 11010001011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11011011010 01101000010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11101100111 01001000011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01000101001 00001011010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11100011101 01001110101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000010101 11001000000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01001010010 01000010110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11110011111 00001000011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11011110000 10110101000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01111100001 10010110011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11010001111 10111101100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01111110100 10000001000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00110111010 00111100010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01011000110 00100101000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10011111110 10111000110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11011010011 10100100000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01011011101 01110001111 01011100011 00110001011>=1, (739, 395)=True d=756
