bit_length=9 prime=349 G=(22, 191) n=313 Q=(138, 315)
Creating Quantum Circuit
(1/9)
(2/9)
(3/9)
(4/9)
(5/9)
(6/9)
(7/9)
(8/9)
Complete aG+bQ
Complete Quantum Circuit 123.483[s]
*OK: <001101100 011101111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101101110 100111010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101000001 100010011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110111000 000001011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111110000 101100000 011101100 101001110>=1, (236, 334)=True d=135
-NG: <100110111 111101001 011101100 101001110>=1, (236, 334)=True
*OK: <110001111 001111010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110001100 110011110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101100010 001010011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000101100 101001001 011101100 101001110>=1, (236, 334)=True d=135
-NG: <110010001 001111011 011101100 101001110>=1, (236, 334)=True
*OK: <011011010 010111010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111000111 111001111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110110000 110111011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110001010 100000111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001011010 101110010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110110110 100101111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000111110 011001000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001100100 010100000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100110000 001110011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100101110 110010110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111100010 001111001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100000100 100101001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011010101 000100100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010000011 100000010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011011110 101010001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011101110 111110001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011011111 101010001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101001010 101100011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111010100 010110110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101010100 101101101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011010011 101000111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100111111 000110110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101111000 001100111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010010000 111101001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001000011 101011110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010100011 001000011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011101010 101011011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100010101 111001000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000101100 101001010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111011110 111100010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100011001 001011111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001100111 001011001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111110010 000111100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010111110 000010000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111111101 100100011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101111111 111011010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000001001 100101101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111010010 111011001 011101100 101001110>=1, (236, 334)=True d=135
-NG: <001111010 000011100 011101100 101001110>=1, (236, 334)=True
*OK: <010011111 110101101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000010001 010100000 011101100 101001110>=1, (236, 334)=True d=135
-NG: <011110000 100010101 011101100 101001110>=1, (236, 334)=True
*OK: <000110100 110011011 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100101101 010111001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <111011101 111100010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <011000011 010100111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001110010 001100010 011101100 101001110>=1, (236, 334)=True d=135
Success: d=135 count=92
